unique_registros_ID,voucher,genus,species,subspecies,if_hybrid,sex,Municipality-Department-Country,locality,lat_dec,lon_dec,elev_min,elev_max,elev_unit,day,month,year,date_if_string,collector,collection
26283,9051,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,Jul,1995,NA,NA,FLMNH
26284,1261,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Puerto Misahualli,-1.03,-77.67,500,500,m,NA,NA,1990,NA,NA,FLMNH
26285,5208,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,May,1991,NA,NA,FLMNH
26286,9460,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Tena, Napo, Ecuador",Tena,-0.98,-77.82,NA,NA,m,13,May,1995,NA,NA,FLMNH
26287,5196,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Carlos Julio Arosemena Tola, Napo, Ecuador",Zarzayacu ECO NAP,-1.16,-77.83,NA,NA,m,8,Oct,1991,NA,NA,FLMNH
26288,5195,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Carlos Julio Arosemena Tola, Napo, Ecuador",Zarzayacu ECO NAP,-1.16,-77.83,NA,NA,m,24,Oct,1991,NA,NA,FLMNH
26289,5214,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Pano,-1.03,-77.87,500,500,m,14,Jun,1991,NA,NA,FLMNH
26290,5211,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Loreto, Orellana, Ecuador",San Jose,-0.5,-77.28,800,800,m,24,Dec,1991,NA,NA,FLMNH
26291,5213,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,May,1991,NA,NA,FLMNH
26292,10292,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",El Capricho,-1.19,-77.75,900,900,m,15,Nov,1996,NA,"Neild, A.",FLMNH
26293,5212,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Carlos Julio Arosemena Tola, Napo, Ecuador",Zarzayacu ECO NAP,-1.16,-77.83,NA,NA,m,31,Oct,1991,NA,NA,FLMNH
26294,9053,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,Jul,1995,NA,NA,FLMNH
26295,1263,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Puerto Misahualli,-1.03,-77.67,500,500,m,NA,NA,1990,NA,NA,FLMNH
26296,1262,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Puerto Misahualli,-1.03,-77.67,500,500,m,NA,NA,1990,NA,NA,FLMNH
26297,6588,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,2,Sep,1992,NA,NA,FLMNH
26298,1264,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Puerto Misahualli,-1.03,-77.67,500,500,m,NA,NA,1990,NA,NA,FLMNH
26299,5229,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Carlos Julio Arosemena Tola, Napo, Ecuador",Zarzayacu ECO NAP,-1.16,-77.83,520,520,m,7,Oct,1991,NA,NA,FLMNH
26300,4456,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,6,Jun,1991,NA,NA,FLMNH
26301,4993,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26302,4985,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26303,4994,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26304,4995,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26305,4996,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26306,4988,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26307,5094,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,NA,Dec,1991,NA,NA,FLMNH
26308,1234,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Puyo PA,-1.47,-77.98,NA,NA,m,NA,NA,NA,NA,NA,FLMNH
26309,4450,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,30,Jul,1991,NA,"Buche, M.",FLMNH
26310,9045,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Santa Clara PA,-1.26,-77.88,NA,NA,m,NA,Aug,1994,NA,NA,FLMNH
26311,4989,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26312,5095,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,10,Feb,1992,NA,"Velástegui, D.",FLMNH
26313,4987,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26314,1238,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Tena,-0.98,-77.82,NA,NA,m,NA,NA,1990,NA,NA,FLMNH
26315,9417,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,900,900,m,6,Oct,1995,NA,"Neild, A.",FLMNH
26316,10196,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1000,1000,m,13,Nov,1996,NA,"Neild, A.",FLMNH
26317,4984,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26318,9063,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Canelos rio Bo ECU PA,-1.58,-77.75,NA,NA,m,NA,Aug,1995,NA,NA,FLMNH
26319,5091,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,NA,NA,1991,NA,NA,FLMNH
26320,9054,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 31 PA,-1.32,-77.9,NA,NA,m,NA,Jan,1995,NA,NA,FLMNH
26321,9064,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 25 PA,-1.33,-77.93,NA,NA,m,NA,Aug,1995,NA,NA,FLMNH
26322,5093,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,11,Nov,1991,NA,NA,FLMNH
26323,4578,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,16,Jun,1991,NA,NA,FLMNH
26324,4997,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26325,5092,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,15,Dec,1991,NA,NA,FLMNH
26326,4986,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26327,9062,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 31 PA,-1.32,-77.9,NA,NA,m,NA,Sep,1995,NA,NA,FLMNH
26328,5087,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,14,Feb,1992,NA,"Velástegui, A.",FLMNH
26329,9059,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,Sep,1995,NA,NA,FLMNH
26330,4991,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26331,4992,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26332,9058,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,Jul,1995,NA,NA,FLMNH
26333,9455,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 31 PA,-1.32,-77.9,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26334,1249,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Tena,-0.98,-77.82,NA,NA,m,NA,NA,1990,NA,NA,FLMNH
26335,10291,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",El Capricho,-1.19,-77.75,850,850,m,26,Oct,1996,NA,"Neild, A.",FLMNH
26336,9459,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 19 PA,-1.37,-77.94,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26337,10204,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",San Carlo Finca,-1.09,-77.78,NA,NA,m,25,Oct,1996,NA,"Neild, A.",FLMNH
26338,1265,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Tena,-0.98,-77.82,NA,NA,m,NA,NA,1990,NA,NA,FLMNH
26339,4990,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 25 PA,-1.33,-77.93,1100,1100,m,NA,NA,1992,6-May,NA,FLMNH
26340,7397,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Talag,-1.06,-77.91,NA,NA,m,5,Jun,1993,NA,NA,FLMNH
26341,1248,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Puerto Misahualli,-1.03,-77.67,500,500,m,NA,NA,1990,NA,NA,FLMNH
26342,5216,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,May,1991,NA,NA,FLMNH
26343,9065,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,Jul,1995,NA,NA,FLMNH
26344,1242,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Tena,-0.98,-77.82,NA,NA,m,NA,NA,1990,NA,NA,FLMNH
26345,4574,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,13,Jun,1991,NA,NA,FLMNH
26346,1245,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Tena,-0.98,-77.82,NA,NA,m,NA,NA,1990,NA,NA,FLMNH
26347,5231,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Pimpilala,-1.07,-77.94,NA,NA,m,NA,NA,1991,NA,NA,FLMNH
26349,1246,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Puerto Misahualli,-1.03,-77.67,500,500,m,NA,NA,1990,NA,NA,FLMNH
26350,4452,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,NA,NA,1991,NA,NA,FLMNH
26351,7448,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Tena, Napo, Ecuador",Apuya,-1.1,-77.78,NA,NA,m,23,Jan,1993,NA,NA,FLMNH
26352,1243,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Tena, Napo, Ecuador",Tena,-0.98,-77.82,NA,NA,m,NA,NA,1990,NA,NA,FLMNH
26353,9461,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 31 PA,-1.32,-77.9,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26377,9429,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Bobonaza Rio PA,-1.46,-77.83,900,900,m,22,Sep,1995,NA,"Neild, A.",FLMNH
26378,5098,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,10,Feb,1992,NA,"Velástegui, C.",FLMNH
26379,5099,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 18 PA,-1.38,-77.95,1100,1100,m,14,Feb,1992,NA,NA,FLMNH
26380,4969,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26381,9076,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 25 PA,-1.33,-77.93,NA,NA,m,NA,Aug,1995,NA,NA,FLMNH
26382,9077,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 25 PA,-1.33,-77.93,NA,NA,m,NA,Aug,1995,NA,NA,FLMNH
26383,9464,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 31 PA,-1.32,-77.9,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26384,116733,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 25 PA,-1.33,-77.93,1000,1000,m,10,Oct,1997,NA,"Neild, A.",FLMNH
26385,4970,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26386,5097,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,NA,Dec,1991,NA,NA,FLMNH
26387,5107,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 19 PA,-1.37,-77.94,1100,1100,m,15,Feb,1992,NA,NA,FLMNH
26388,9477,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Canelos rio Bo ECU PA,-1.58,-77.75,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26389,9050,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Canelos rio Bo ECU PA,-1.58,-77.75,NA,NA,m,NA,May,1995,NA,NA,FLMNH
26390,5200,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,15,Dec,1991,NA,NA,FLMNH
26391,4580,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,30,Jul,1991,NA,"Buche, M.",FLMNH
26392,4579,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,17,Jun,1991,NA,NA,FLMNH
26393,5599,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,13,Feb,1992,NA,NA,FLMNH
26394,5077,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,10,Feb,1992,NA,"Velástegui, C.",FLMNH
26395,5083,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,13,Feb,1992,NA,"Velástegui, D.",FLMNH
26396,5081,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,10,Feb,1992,NA,"Velástegui, C.",FLMNH
26397,5080,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,10,Feb,1992,NA,"Velástegui, D.",FLMNH
26398,5086,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,10,Feb,1992,NA,"Buche, M.",FLMNH
26399,5079,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 19 PA,-1.37,-77.94,1100,1100,m,14,Feb,1992,NA,NA,FLMNH
26400,4983,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 25 PA,-1.33,-77.93,1100,1100,m,NA,NA,1992,6-May,NA,FLMNH
26401,5600,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Llandia Rio PA,-1.33,-77.93,1100,1100,m,15,Feb,1992,NA,NA,FLMNH
26402,9052,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 31 PA,-1.32,-77.9,NA,NA,m,NA,Aug,1995,NA,NA,FLMNH
26403,5078,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 19 PA,-1.37,-77.94,1100,1100,m,15,Feb,1992,NA,NA,FLMNH
26404,5082,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 19 PA,-1.37,-77.94,1100,1100,m,15,Feb,1992,NA,NA,FLMNH
26405,9465,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 19 PA,-1.37,-77.94,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26406,9430,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Bobonaza Rio PA,-1.46,-77.83,900,900,m,22,Sep,1995,NA,"Neild, A.",FLMNH
26407,10207,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Bobonaza Rio PA,-1.46,-77.83,900,900,m,28,Oct,1996,NA,"Neild, A.",FLMNH
26408,9420,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Bobonaza Rio PA,-1.46,-77.83,900,900,m,22,Sep,1995,NA,"Neild, A.",FLMNH
26409,4977,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26410,4979,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26411,4980,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26412,4978,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26413,4982,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26414,4981,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26415,1227,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,4,Jan,1990,NA,NA,FLMNH
26416,5085,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,NA,Dec,1991,NA,NA,FLMNH
26417,5084,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,26,May,1991,NA,NA,FLMNH
26418,4451,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,30,Jul,1991,NA,"Buche, M.",FLMNH
26419,4577,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,2,Jun,1991,NA,NA,FLMNH
26420,5076,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,18,Nov,1991,NA,NA,FLMNH
26421,4999,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 25 PA,-1.33,-77.93,1100,1100,m,NA,NA,1992,6-May,NA,FLMNH
26422,9490,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Santa Clara, Pastaza, Ecuador",Puyo - Tena rd km 31 PA,-1.32,-77.9,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26423,9470,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Puyo - Tena rd km 19 PA,-1.37,-77.94,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26424,4582,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,10,Jun,1991,NA,NA,FLMNH
26425,5089,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,15,Dec,1991,NA,NA,FLMNH
26426,5090,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,NA,Dec,1991,NA,NA,FLMNH
26427,1232,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Bobonaza Rio PA,-1.46,-77.83,NA,NA,m,24,Jun,1985,NA,NA,FLMNH
26428,4581,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,1000,1000,m,30,Jul,1991,NA,"Buche, M.",FLMNH
26429,4975,Heliconius,erato,hybrid,notabilis x n. subsp. EC,hembra,"Mera, Morona Santiago, Ecuador",Puyo - Macas km15-30 PA,-1.66,-78.01,NA,NA,m,NA,NA,1992,6-May,NA,FLMNH
26430,4584,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,18,Jun,1991,NA,NA,FLMNH
26431,9480,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Canelos rio Bo ECU PA,-1.58,-77.75,NA,NA,m,NA,Nov,1995,NA,NA,FLMNH
26432,4457,Heliconius,erato,hybrid,notabilis x n. subsp. EC,macho,"Pastaza, Pastaza, Ecuador",Pitirishca PA,-1.8,-77.82,800,800,m,28,Jun,1991,NA,NA,FLMNH
